 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        13-Jan-2015  --  17:10:38     
     7     4  -1.843788E-02   2.378884E-03
     7     5   8.364862E+01  -1.325843E+01
     7     6  -1.019503E-01  -9.619857E-03
     7     7   6.656723E+03   2.618529E+01
     7     8   5.820195E-01   3.002325E-03
     7     9   4.777842E+00  -8.991598E-02
     7    10   8.276430E-01   3.087010E-03
     7    11  -4.686455E+03  -1.492313E+01
     7    12  -6.896285E-02   5.053559E-04
     7    13   1.931147E+02   3.718117E+00
     7    14  -4.495630E-01  -3.614351E-03
     7    15  -5.566667E+01  -7.593854E-01
     7    16   2.618444E+00   2.897071E-02
     7    17   1.255583E+03   1.859083E+00
     7    18  -1.014893E+01  -1.804361E-02
     8     1  -3.149782E-02   3.368129E-03
     8     2   4.430095E+00   7.118460E-01
     8     3   1.191699E-02   1.751598E-03
     8     4  -1.694333E+01  -2.622390E+00
     8     5   9.722596E-03  -2.166979E-03
     8     6  -4.374078E+01  -2.163217E-01
     8     7   6.911659E-01   3.719081E-03
     8     8   2.652974E+02   7.371373E-01
     8     9  -5.357640E-03  -3.633269E-05
     8    10  -3.121904E+02  -2.715325E+00
     8    11  -6.462358E-01  -2.135392E-03
     8    12   8.829062E+00  -2.313796E-02
     8    13   3.545323E-01   5.347627E-04
     8    14  -1.064372E+02   4.228301E-01
     8    15   2.242974E-02  -3.667434E-04
     8    16   8.650924E+02   1.770529E+00
     8    17   1.560826E+00  -2.014242E-03
     8    18  -2.238674E+03  -4.067149E-03
     9     1  -8.569804E+01  -1.243639E+01
     9     2  -8.944497E-03  -1.322496E-03
     9     3   2.038068E+01   3.857932E+01
     9     4  -7.877782E-03  -8.476097E-04
     9     5   4.339675E+01   7.097366E+00
     9     6  -2.461989E-02  -3.440033E-02
     9     7   4.766101E+00  -8.953215E-02
     9     8  -4.339373E-03  -4.459323E-05
     9     9   1.454085E+02   4.175982E+01
     9    10  -1.407997E-02  -4.186392E-04
     9    11  -7.079400E+00   4.588122E-02
     9    12   4.014899E-03  -3.246775E-02
     9    13  -1.048960E+01  -9.426199E-01
     9    14   1.487334E-02   1.965156E-03
     9    15  -8.397413E+00  -4.748663E+00
     9    16  -2.478871E-01   7.313459E-03
     9    17   2.927485E+01  -2.430346E+00
     9    18  -1.705313E-01  -7.426556E-02
    10     1  -2.607796E-02   3.877234E-03
    10     2  -1.688462E+01  -2.610809E+00
    10     3   1.227324E-02   1.880386E-03
    10     4   6.495760E+01   9.617938E+00
    10     5   1.811422E-02  -1.155218E-03
    10     6   1.743735E+02   7.926857E-01
    10     7   8.900620E-01   4.497366E-03
    10     8  -3.111382E+02  -2.703470E+00
    10     9  -2.893260E-02  -1.186146E-04
    10    10   6.965067E+03   9.958549E+00
    10    11  -4.249726E+00  -2.186109E-03
    10    12  -8.351633E+00   8.491797E-02
    10    13   1.081898E-01   6.631006E-04
    10    14  -4.179885E+01  -1.550864E+00
    10    15   1.641108E-01   8.361597E-04
    10    16  -2.851918E+03  -6.493440E+00
    10    17  -6.203677E+00   8.708377E-03
    10    18  -5.582410E+02   1.540153E-02
    11     1   8.472943E+01  -1.337789E+01
    11     2   9.174382E-03  -1.255205E-03
    11     3  -4.389819E+01  -7.173709E+00
    11     4   7.135926E-03  -2.098000E-03
    11     5  -7.634281E+01   7.634666E+00
    11     6   4.178233E-02   5.511758E-03
    11     7  -4.704567E+03  -1.505841E+01
    11     8  -6.393787E-01  -1.516299E-03
    11     9  -7.150110E+00   4.760754E-02
    11    10  -4.544911E+00  -2.549734E-03
    11    11   7.058950E+04   8.592532E+00
    11    12   8.988326E-01  -2.159220E-04
    11    13  -1.236115E+02  -2.139376E+00
    11    14   8.059481E-01   2.554504E-03
    11    15   3.898655E+01   4.371426E-01
    11    16  -3.225440E+00  -1.515858E-02
    11    17   1.666611E+02  -1.069215E+00
    11    18   1.835081E+01   1.076102E-02
    12     1  -1.393557E-02  -1.907135E-03
    12     2   4.386079E+01   2.161131E-01
    12     3   5.235616E-04   4.082968E-03
    12     4  -1.753292E+02  -7.959954E-01
    12     5  -8.368304E-03   1.009977E-03
    12     6  -6.784479E+02   1.094867E+00
    12     7  -1.200743E-01  -4.686869E-04
    12     8   8.744451E+00  -2.346431E-02
    12     9   1.932516E-02   4.458955E-03
    12    10  -8.668754E+00   8.663235E-02
    12    11   6.318099E-01   1.680643E-04
    12    12   1.706115E+05   1.161569E+00
    12    13  -2.390317E-01  -2.611851E-04
    12    14  -1.164007E+02   5.681114E-02
    12    15  -5.703706E-01  -5.461008E-04
    12    16   1.738027E+03   2.419029E-01
    12    17   1.208142E+01  -1.837584E-03
    12    18   1.310889E+04  -1.244833E-02
    13     1   1.942392E+02   3.760097E+00
    13     2   3.305687E-01   4.985449E-04
    13     3   1.059982E+01   9.538898E-01
    13     4   2.444651E-01   7.602515E-05
    13     5  -1.218633E+02  -2.144312E+00
    13     6   2.657782E-01  -6.370970E-04
    13     7   1.940761E+02   3.759587E+00
    13     8   3.237941E-01   5.119604E-04
    13     9  -1.061530E+01  -9.555362E-01
    13    10   1.957242E-01   1.586417E-04
    13    11  -1.215655E+02  -2.143753E+00
    13    12   1.791676E-01   8.181995E-04
    13    13   3.170805E+02   5.657294E-01
    13    14  -4.437327E-01  -5.119024E-04
    13    15  -4.629933E-02  -2.186726E-03
    13    16   3.468299E+00   4.234824E-03
    13    17   1.043607E+03   3.272194E-01
    13    18  -6.168224E-01  -6.060090E-04
    14     1  -5.377722E-01  -6.825880E-03
    14     2  -1.064589E+02   4.312723E-01
    14     3  -2.482444E-02  -1.088895E-03
    14     4  -3.491465E+01  -1.588748E+00
    14     5   4.869271E-01   3.412319E-03
    14     6   1.179428E+02  -5.804930E-02
    14     7  -6.517420E-01  -6.678524E-03
    14     8  -1.064277E+02   4.312111E-01
    14     9   2.353755E-02   2.285833E-03
    14    10  -3.480650E+01  -1.588410E+00
    14    11   1.066825E+00   3.623647E-03
    14    12  -1.186315E+02   5.791282E-02
    14    13  -6.380910E-01  -1.006651E-03
    14    14   5.311155E+02   2.517630E-01
    14    15  -5.181365E-01  -2.192229E-04
    14    16  -4.611349E+02   1.054333E+00
    14    17  -6.658581E+00  -2.059408E-03
    14    18  -4.166249E+00  -3.309347E-03
    15     1   5.719104E+01   7.861969E-01
    15     2  -2.605540E-03  -6.594994E-05
    15     3  -8.983498E+00  -5.122501E+00
    15     4  -1.398817E-01   5.720441E-04
    15     5  -4.026282E+01  -4.480779E-01
    15     6   7.873809E+00   4.612230E-03
    15     7  -5.735583E+01  -8.136843E-01
    15     8   6.575302E-03  -2.584683E-04
    15     9  -8.903897E+00  -5.116093E+00
    15    10   1.164241E-01   6.076523E-04
    15    11   4.026236E+01   4.639923E-01
    15    12   6.884861E+00   4.044724E-03
    15    13  -7.084265E-02  -2.042939E-03
    15    14  -3.984517E-01  -1.343843E-04
    15    15   7.664352E+02   6.059943E-01
    15    16  -2.074757E+00  -2.301691E-03
    15    17   4.184967E+02   2.391907E-01
    15    18   1.279397E+01   9.798352E-03
    16     1  -1.759052E+01  -1.281544E-01
    16     2   9.197952E+02   1.890080E+00
    16     3  -4.337553E-01  -2.045062E-02
    16     4  -3.149033E+03  -6.965144E+00
    16     5  -3.945692E+01   7.207872E-02
    16     6  -1.789956E+03  -2.496881E-01
    16     7  -1.555950E+01  -1.263828E-01
    16     8   9.052284E+02   1.889062E+00
    16     9   1.698709E-01   4.509206E-02
    16    10  -3.068961E+03  -6.959086E+00
    16    11  -3.787627E+01   7.632867E-02
    16    12   1.788771E+03   2.577296E-01
    16    13  -6.757689E+00  -1.928398E-02
    16    14  -4.879474E+02   1.104206E+00
    16    15  -2.367324E+00  -2.194489E-03
    16    16   1.486120E+05   4.620625E+00
    16    17  -1.060362E+02  -1.873648E-02
    16    18  -1.020370E+01  -1.203742E-02
    17     1   1.270305E+03   1.630828E+00
    17     2   2.232179E+00  -2.182941E-03
    17     3  -3.651444E+01  -1.355506E+00
    17     4  -1.008048E+01   1.025013E-02
    17     5   1.612224E+02  -9.284136E-01
    17     6   1.581072E+02   5.669179E-04
    17     7   1.266604E+03   1.101950E+00
    17     8   2.119585E+00  -2.583022E-03
    17     9   3.340482E+01  -2.057349E+00
    17    10  -9.318551E+00   9.409742E-03
    17    11   1.625367E+02  -6.398002E-01
    17    12  -1.397194E+02   1.202693E-03
    17    13   1.044134E+03   2.040719E-01
    17    14  -6.187344E+00  -6.071095E-03
    17    15   4.183066E+02   2.006002E-01
    17    16   2.215216E+01  -1.254031E-03
    17    17   2.106416E+05   1.973195E-01
    17    18   1.832590E+02   9.637840E-05
    18     1   1.251777E+01  -6.575096E-04
    18     2   2.237309E+03  -6.695046E-03
    18     3  -5.364921E-02  -3.054790E-02
    18     4   3.952244E+02   2.453771E-02
    18     5  -1.257713E+01   1.176605E-03
    18     6   1.316928E+04  -2.097653E-02
    18     7  -1.392536E+01  -1.392668E-02
    18     8  -2.237112E+03  -2.118487E-03
    18     9  -9.785859E-02  -2.677267E-02
    18    10  -3.949710E+02   7.830620E-03
    18    11   2.018297E+01   8.968493E-03
    18    12   1.314607E+04  -2.250707E-02
    18    13   1.773769E+00  -9.248173E-04
    18    14  -3.708201E+00  -2.346495E-03
    18    15   2.240152E+00   3.463587E-03
    18    16  -6.873473E+01  -9.997897E-03
    18    17   2.119943E+02   9.617065E-04
    18    18   1.953860E+05  -3.565956E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.591592E+01            106
     2   1.420384E-02            105
     3   8.638954E+01             16
     4   1.796268E-02            101
     5   5.514453E+01            -75
     6   8.537773E-03             33
     7   9.643892E+01             74
     8   1.411321E-02             74
     9   8.572299E+01            -15
    10   1.553972E-02             73
    11   5.543416E+01           -106
    12   1.055122E-02            -27
    13   1.413053E+01             90
    14   2.507664E-02            -88
    15   1.089287E+01           -179
    16   4.823650E-01            -85
    17   5.826482E+00            127
    18   1.408503E-01           -169


 ************************************************************************

 Wave period (sec) =  2.079999E+01        Wavenumber (kL) =  1.293969E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.643653E+03   2.455575E+01
     1     2   5.432545E-01   2.772515E-03
     1     3  -4.704595E+00   8.565895E-02
     1     4   6.046125E-01   2.153722E-03
     1     5  -4.696098E+03  -1.415353E+01
     1     6   2.061924E-01   1.256204E-03
     1     7  -2.355709E+02   2.191994E+01
     1     8  -2.355413E-02   2.582317E-03
     1     9  -8.487318E+01  -1.173933E+01
     1    10  -2.393020E-02   2.478267E-03
     1    11   8.390051E+01  -1.264410E+01
     1    12   6.733255E-02   9.010980E-03
     1    13   1.928112E+02   3.501524E+00
     1    14  -3.177480E-01  -3.649298E-03
     1    15   5.495262E+01   6.553041E-01
     1    16   1.746310E+00   2.293576E-02
     1    17   1.258598E+03   2.686224E+00
     1    18   8.133128E+00   8.664450E-03
     2     1   6.819487E-01   3.593880E-03
     2     2   2.651112E+02   6.930500E-01
     2     3  -1.410229E-03   1.111826E-04
     2     4  -3.111862E+02  -2.552239E+00
     2     5  -5.852098E-01  -2.275045E-03
     2     6  -8.777107E+00   2.225047E-02
     2     7  -3.192295E-02   3.201680E-03
     2     8   4.375012E+00   6.702353E-01
     2     9  -1.203885E-02  -1.619108E-03
     2    10  -1.672868E+01  -2.468036E+00
     2    11   1.066481E-02  -1.938539E-03
     2    12   4.333793E+01   1.918398E-01
     2    13   3.870676E-01   5.159535E-04
     2    14  -1.065333E+02   3.989277E-01
     2    15   1.553716E-02  -1.619407E-04
     2    16   8.682485E+02   1.621357E+00
     2    17   2.278424E+00  -1.879822E-03
     2    18   2.239555E+03  -6.710735E-03
     3     1  -4.687623E+00   8.447221E-02
     3     2  -1.378734E-03   3.886964E-05
     3     3   1.457330E+02   4.138555E+01
     3     4  -5.127558E-03   4.884841E-04
     3     5   6.998240E+00  -4.341429E-02
     3     6  -9.500248E-02  -3.415160E-02
     3     7   8.470666E+01   1.171914E+01
     3     8   9.137287E-03   1.284820E-03
     3     9   2.098249E+01   3.838205E+01
     3    10   9.516294E-03   1.108171E-03
     3    11  -4.334640E+01  -6.761586E+00
     3    12  -1.464365E-02  -2.799867E-02
     3    13   1.041553E+01   8.890588E-01
     3    14  -2.119775E-02   4.620319E-05
     3    15  -8.330926E+00  -4.503652E+00
     3    16  -2.711142E-01   1.965716E-02
     3    17  -3.137876E+01  -1.134774E+00
     3    18   3.805308E-02  -7.176177E-02
     4     1   9.136816E-01   4.740649E-03
     4     2  -3.101387E+02  -2.541031E+00
     4     3  -6.738502E-03   7.145842E-04
     4     4   6.962048E+03   9.357546E+00
     4     5  -4.193870E+00  -1.502741E-03
     4     6   8.106553E+00  -8.159478E-02
     4     7  -3.178675E-02   4.542026E-03
     4     8  -1.667202E+01  -2.457416E+00
     4     9  -1.436455E-02  -1.598276E-03
     4    10   6.412766E+01   9.049075E+00
     4    11   1.877039E-02  -2.449749E-03
     4    12  -1.727649E+02  -7.027684E-01
     4    13   3.335156E-01   6.755837E-04
     4    14  -4.202400E+01  -1.462566E+00
     4    15  -9.688537E-03   9.582123E-04
     4    16  -2.866493E+03  -5.944208E+00
     4    17  -4.050676E+00   8.867395E-03
     4    18   5.636072E+02   2.463893E-02
     5     1  -4.714275E+03  -1.428050E+01
     5     2  -4.630404E-01  -1.591066E-03
     5     3   7.101948E+00  -5.080517E-02
     5     4  -3.511435E+00  -1.352065E-03
     5     5   7.057670E+04   8.227069E+00
     5     6  -8.312436E-01  -7.285645E-04
     5     7   8.498080E+01  -1.276315E+01
     5     8   8.777048E-03  -1.458023E-03
     5     9   4.385100E+01   6.829000E+00
     5    10   1.073112E-02  -1.517033E-03
     5    11  -7.662498E+01   7.344905E+00
     5    12  -2.618715E-02  -5.309921E-03
     5    13  -1.245416E+02  -2.037178E+00
     5    14   2.375083E-01   2.187791E-03
     5    15  -3.869501E+01  -3.811200E-01
     5    16   2.101804E+00  -1.350412E-02
     5    17   1.673129E+02  -1.562409E+00
     5    18  -8.086092E+00  -4.878895E-03
     6     1   1.820620E-01   7.826675E-04
     6     2  -8.638115E+00   2.284214E-02
     6     3  -4.377510E-02   3.410419E-03
     6     4   9.009775E+00  -8.423024E-02
     6     5  -9.067970E-01  -3.806343E-04
     6     6   1.705465E+05   1.041068E+00
     6     7  -7.757901E-03   1.560147E-03
     6     8  -4.345329E+01  -1.919645E-01
     6     9  -3.511932E-03   2.659236E-03
     6    10   1.736875E+02   7.066813E-01
     6    11   1.455022E-02  -6.245323E-04
     6    12  -6.750489E+02   9.852498E-01
     6    13   3.613814E-01   2.853204E-04
     6    14   1.159774E+02  -4.970400E-02
     6    15   9.158231E-02  -3.718291E-04
     6    16  -1.729857E+03  -1.973347E-01
     6    17   6.221003E-01  -1.196813E-03
     6    18   1.312502E+04  -1.093678E-02
     7     1  -2.355722E+02   2.191995E+01
     7     2  -2.298985E-02   2.453122E-03
     7     3   8.487267E+01   1.174094E+01
     7     4  -1.814716E-02   2.241417E-03
     7     5   8.390816E+01  -1.264397E+01
     7     6  -9.703695E-02  -8.507772E-03
     7     7   6.643566E+03   2.455459E+01
     7     8   5.812345E-01   2.819532E-03
     7     9   4.711983E+00  -8.402197E-02
     7    10   8.245696E-01   2.884108E-03
     7    11  -4.695810E+03  -1.415150E+01
     7    12  -7.037852E-02   4.609843E-04
     7    13   1.925957E+02   3.501284E+00
     7    14  -4.493640E-01  -3.387820E-03
     7    15  -5.516362E+01  -6.819252E-01
     7    16   2.615658E+00   2.716658E-02
     7    17   1.255974E+03   2.171774E+00
     7    18  -1.013193E+01  -1.540645E-02
     8     1  -3.123117E-02   3.164233E-03
     8     2   4.375337E+00   6.702757E-01
     8     3   1.178471E-02   1.690660E-03
     8     4  -1.673049E+01  -2.468367E+00
     8     5   9.860985E-03  -2.168579E-03
     8     6  -4.333878E+01  -1.921421E-01
     8     7   6.911873E-01   3.511951E-03
     8     8   2.650723E+02   6.929344E-01
     8     9  -5.433419E-03  -5.529125E-05
     8    10  -3.111899E+02  -2.551632E+00
     8    11  -6.438683E-01  -1.983196E-03
     8    12   8.817690E+00  -2.257315E-02
     8    13   3.549264E-01   5.041535E-04
     8    14  -1.064653E+02   3.989025E-01
     8    15   2.251904E-02  -3.387210E-04
     8    16   8.611321E+02   1.620375E+00
     8    17   1.565711E+00  -1.814042E-03
     8    18  -2.238527E+03  -3.985154E-03
     9     1  -8.470748E+01  -1.171861E+01
     9     2  -8.850195E-03  -1.244160E-03
     9     3   2.098253E+01   3.838193E+01
     9     4  -7.754844E-03  -7.800203E-04
     9     5   4.335011E+01   6.762184E+00
     9     6  -2.414155E-02  -3.230876E-02
     9     7   4.699007E+00  -8.378931E-02
     9     8  -4.348193E-03  -4.589703E-05
     9     9   1.457289E+02   4.138472E+01
     9    10  -1.402426E-02  -4.052247E-04
     9    11  -7.062136E+00   4.334271E-02
     9    12   7.093727E-03  -3.039538E-02
     9    13  -1.042382E+01  -8.894196E-01
     9    14   1.480413E-02   1.868548E-03
     9    15  -8.226200E+00  -4.496886E+00
     9    16  -2.474784E-01   7.052808E-03
     9    17   2.759667E+01  -2.368276E+00
     9    18  -1.667844E-01  -6.992206E-02
    10     1  -2.624831E-02   3.682584E-03
    10     2  -1.667278E+01  -2.457471E+00
    10     3   1.211068E-02   1.928065E-03
    10     4   6.413284E+01   9.049914E+00
    10     5   1.765471E-02  -1.091066E-03
    10     6   1.727648E+02   7.038815E-01
    10     7   8.816738E-01   4.242535E-03
    10     8  -3.101455E+02  -2.540509E+00
    10     9  -2.884869E-02  -1.146198E-04
    10    10   6.960490E+03   9.354955E+00
    10    11  -4.265916E+00  -2.038776E-03
    10    12  -8.308701E+00   8.273605E-02
    10    13   1.061864E-01   5.741548E-04
    10    14  -4.170930E+01  -1.462459E+00
    10    15   1.641380E-01   7.757604E-04
    10    16  -2.832817E+03  -5.940511E+00
    10    17  -6.226408E+00   8.074448E-03
    10    18  -5.592188E+02   1.440271E-02
    11     1   8.498212E+01  -1.276013E+01
    11     2   9.168630E-03  -1.260872E-03
    11     3  -4.384715E+01  -6.833977E+00
    11     4   7.017679E-03  -2.069678E-03
    11     5  -7.662579E+01   7.343326E+00
